                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
 1589248/44107200 [>.............................] - ETA: 4:43
 1671168/44107200 [>.............................] - ETA: 4:34
 1761280/44107200 [>.............................] - ETA: 4:22
 1777664/44107200 [>.............................] - ETA: 4:22
 1867776/44107200 [>.............................] - ETA: 4:11
 1884160/44107200 [>.............................] - ETA: 4:12
 1990656/44107200 [>.............................] - ETA: 4:02
 2113536/44107200 [>.............................] - ETA: 3:52
 2252800/44107200 [>.............................] - ETA: 3:41
 2392064/44107200 [>.............................] - ETA: 3:29
 2408448/44107200 [>.............................] - ETA: 3:30
 2564096/44107200 [>.............................] - ETA: 3:20
 2736128/44107200 [>.............................] - ETA: 3:08
 2752512/44107200 [>.............................] - ETA: 3:09
 2949120/44107200 [=>............................] - ETA: 2:58
 3153920/44107200 [=>............................] - ETA: 2:48
 3383296/44107200 [=>............................] - ETA: 2:37
 3399680/44107200 [=>............................] - ETA: 2:38
 3645440/44107200 [=>............................] - ETA: 2:29
 3899392/44107200 [=>............................] - ETA: 2:20
 3923968/44107200 [=>............................] - ETA: 2:20
 4202496/44107200 [=>............................] - ETA: 2:11
 4382720/44107200 [=>............................] - ETA: 2:06
 4513792/44107200 [==>...........................] - ETA: 2:03
 4702208/44107200 [==>...........................] - ETA: 1:58
 4841472/44107200 [==>...........................] - ETA: 1:56
 5193728/44107200 [==>...........................] - ETA: 1:48
 5537792/44107200 [==>...........................] - ETA: 1:41
 5570560/44107200 [==>...........................] - ETA: 1:42
 5955584/44107200 [===>..........................] - ETA: 1:34
 5971968/44107200 [===>..........................] - ETA: 1:35
 6217728/44107200 [===>..........................] - ETA: 1:31
 6406144/44107200 [===>..........................] - ETA: 1:28
 6430720/44107200 [===>..........................] - ETA: 1:29
 6897664/44107200 [===>..........................] - ETA: 1:23
 7348224/44107200 [===>..........................] - ETA: 1:17
 7405568/44107200 [====>.........................] - ETA: 1:17
 7438336/44107200 [====>.........................] - ETA: 1:17
 7938048/44107200 [====>.........................] - ETA: 1:12
 8192000/44107200 [====>.........................] - ETA: 1:09
 8478720/44107200 [====>.........................] - ETA: 1:07
 8929280/44107200 [=====>........................] - ETA: 1:03
 9093120/44107200 [=====>........................] - ETA: 1:02
 9330688/44107200 [=====>........................] - ETA: 1:00
 9732096/44107200 [=====>........................] - ETA: 58s 
 9773056/44107200 [=====>........................] - ETA: 58s
10436608/44107200 [======>.......................] - ETA: 53s
10747904/44107200 [======>.......................] - ETA: 52s
11173888/44107200 [======>.......................] - ETA: 49s
11206656/44107200 [======>.......................] - ETA: 49s
11927552/44107200 [=======>......................] - ETA: 46s
11943936/44107200 [=======>......................] - ETA: 46s
12320768/44107200 [=======>......................] - ETA: 44s
12746752/44107200 [=======>......................] - ETA: 42s
12779520/44107200 [=======>......................] - ETA: 42s
13598720/44107200 [========>.....................] - ETA: 39s
13615104/44107200 [========>.....................] - ETA: 39s
13860864/44107200 [========>.....................] - ETA: 38s
14532608/44107200 [========>.....................] - ETA: 36s
14548992/44107200 [========>.....................] - ETA: 36s
14811136/44107200 [=========>....................] - ETA: 35s
15515648/44107200 [=========>....................] - ETA: 33s
15532032/44107200 [=========>....................] - ETA: 33s
15581184/44107200 [=========>....................] - ETA: 33s
16564224/44107200 [==========>...................] - ETA: 30s
16580608/44107200 [==========>...................] - ETA: 30s
16859136/44107200 [==========>...................] - ETA: 29s
17645568/44107200 [===========>..................] - ETA: 27s
17661952/44107200 [===========>..................] - ETA: 27s
17940480/44107200 [===========>..................] - ETA: 27s
18792448/44107200 [===========>..................] - ETA: 25s
18808832/44107200 [===========>..................] - ETA: 25s
18857984/44107200 [===========>..................] - ETA: 25s
20004864/44107200 [============>.................] - ETA: 22s
20021248/44107200 [============>.................] - ETA: 22s
20234240/44107200 [============>.................] - ETA: 22s
21282816/44107200 [=============>................] - ETA: 20s
21299200/44107200 [=============>................] - ETA: 20s
21553152/44107200 [=============>................] - ETA: 20s
22626304/44107200 [==============>...............] - ETA: 18s
22642688/44107200 [==============>...............] - ETA: 18s
22863872/44107200 [==============>...............] - ETA: 18s
24035328/44107200 [===============>..............] - ETA: 16s
24051712/44107200 [===============>..............] - ETA: 16s
24330240/44107200 [===============>..............] - ETA: 15s
25509888/44107200 [================>.............] - ETA: 14s
25526272/44107200 [================>.............] - ETA: 14s
25780224/44107200 [================>.............] - ETA: 14s
27066368/44107200 [=================>............] - ETA: 12s
27082752/44107200 [=================>............] - ETA: 12s
27295744/44107200 [=================>............] - ETA: 12s
28688384/44107200 [==================>...........] - ETA: 10s
28704768/44107200 [==================>...........] - ETA: 10s
28770304/44107200 [==================>...........] - ETA: 10s
30294016/44107200 [===================>..........] - ETA: 9s 
30425088/44107200 [===================>..........] - ETA: 9s
30670848/44107200 [===================>..........] - ETA: 8s
32063488/44107200 [====================>.........] - ETA: 7s
32194560/44107200 [====================>.........] - ETA: 7s
32456704/44107200 [=====================>........] - ETA: 7s
33914880/44107200 [======================>.......] - ETA: 6s
34062336/44107200 [======================>.......] - ETA: 6s
34349056/44107200 [======================>.......] - ETA: 5s
35848192/44107200 [=======================>......] - ETA: 4s
35995648/44107200 [=======================>......] - ETA: 4s
36265984/44107200 [=======================>......] - ETA: 4s
37797888/44107200 [========================>.....] - ETA: 3s
37961728/44107200 [========================>.....] - ETA: 3s
38256640/44107200 [=========================>....] - ETA: 3s
39878656/44107200 [==========================>...] - ETA: 2s
40026112/44107200 [==========================>...] - ETA: 2s
40124416/44107200 [==========================>...] - ETA: 2s
41943040/44107200 [===========================>..] - ETA: 1s
42090496/44107200 [===========================>..] - ETA: 1s
42205184/44107200 [===========================>..] - ETA: 0s
44040192/44107200 [============================>.] - ETA: 0s
44113920/44107200 [==============================] - 22s 0us/step
   annotation                               filename
0           0  c0aab4b95d4b550ffff50e7de300598e.jpeg
1           0   44667c496fa27dc638f790072718f922.jpg
2           0  ebfa0d7c2ab8b5d3ed963a96eed390d7.jpeg
3           0   e13f94aa33131f08120c6e93bf5060a9.jpg
4           0  3ab14467c1626abffea4b3c7c925358d.jpeg
54783
Found 54785 images belonging to 4 classes.
Found 13694 images belonging to 4 classes.
Epoch 1/3

  1/427 [..............................] - ETA: 3:17:54 - loss: 2.2185 - accuracy: 0.1797
  2/427 [..............................] - ETA: 1:44:26 - loss: 2.0656 - accuracy: 0.2188
  3/427 [..............................] - ETA: 1:10:09 - loss: 1.8528 - accuracy: 0.2682
  4/427 [..............................] - ETA: 53:17 - loss: 1.6578 - accuracy: 0.3359  
  5/427 [..............................] - ETA: 43:06 - loss: 1.5287 - accuracy: 0.4078
  6/427 [..............................] - ETA: 36:18 - loss: 1.4162 - accuracy: 0.4648
  7/427 [..............................] - ETA: 31:26 - loss: 1.2941 - accuracy: 0.5201
  8/427 [..............................] - ETA: 27:48 - loss: 1.2530 - accuracy: 0.5625
  9/427 [..............................] - ETA: 25:01 - loss: 1.1870 - accuracy: 0.5964
 10/427 [..............................] - ETA: 22:54 - loss: 1.1494 - accuracy: 0.6227
 11/427 [..............................] - ETA: 21:02 - loss: 1.0921 - accuracy: 0.6477
 12/427 [..............................] - ETA: 19:33 - loss: 1.0612 - accuracy: 0.6680
 13/427 [..............................] - ETA: 18:16 - loss: 1.0318 - accuracy: 0.6815
 14/427 [..............................] - ETA: 17:11 - loss: 1.0047 - accuracy: 0.6959
 15/427 [>.............................] - ETA: 16:35 - loss: 0.9780 - accuracy: 0.7094
 16/427 [>.............................] - ETA: 16:27 - loss: 0.9568 - accuracy: 0.7183
 17/427 [>.............................] - ETA: 15:45 - loss: 0.9465 - accuracy: 0.7284
 18/427 [>.............................] - ETA: 15:15 - loss: 0.9348 - accuracy: 0.7335
 19/427 [>.............................] - ETA: 14:55 - loss: 0.9072 - accuracy: 0.7405
 20/427 [>.............................] - ETA: 14:27 - loss: 0.8807 - accuracy: 0.7473
 21/427 [>.............................] - ETA: 14:00 - loss: 0.8639 - accuracy: 0.7519
 22/427 [>.............................] - ETA: 13:33 - loss: 0.8574 - accuracy: 0.7557
 23/427 [>.............................] - ETA: 13:09 - loss: 0.8342 - accuracy: 0.7609
 24/427 [>.............................] - ETA: 12:49 - loss: 0.8247 - accuracy: 0.7627
 25/427 [>.............................] - ETA: 12:30 - loss: 0.8075 - accuracy: 0.7672
 26/427 [>.............................] - ETA: 12:14 - loss: 0.7916 - accuracy: 0.7707
 27/427 [>.............................] - ETA: 11:58 - loss: 0.7738 - accuracy: 0.7749
 28/427 [>.............................] - ETA: 11:43 - loss: 0.7535 - accuracy: 0.7807
 29/427 [=>............................] - ETA: 11:29 - loss: 0.7340 - accuracy: 0.7864
 30/427 [=>............................] - ETA: 11:20 - loss: 0.7212 - accuracy: 0.7909
 31/427 [=>............................] - ETA: 11:02 - loss: 0.7113 - accuracy: 0.7941
 32/427 [=>............................] - ETA: 10:55 - loss: 0.6989 - accuracy: 0.7976
 33/427 [=>............................] - ETA: 10:41 - loss: 0.6879 - accuracy: 0.8011
 34/427 [=>............................] - ETA: 10:27 - loss: 0.6769 - accuracy: 0.8042
 35/427 [=>............................] - ETA: 10:16 - loss: 0.6653 - accuracy: 0.8076
 36/427 [=>............................] - ETA: 10:07 - loss: 0.6547 - accuracy: 0.8110
 37/427 [=>............................] - ETA: 10:08 - loss: 0.6495 - accuracy: 0.8138
 38/427 [=>............................] - ETA: 9:57 - loss: 0.6407 - accuracy: 0.8164 
 39/427 [=>............................] - ETA: 9:45 - loss: 0.6327 - accuracy: 0.8189
 40/427 [=>............................] - ETA: 9:36 - loss: 0.6252 - accuracy: 0.8203
 41/427 [=>............................] - ETA: 9:33 - loss: 0.6192 - accuracy: 0.8226
 42/427 [=>............................] - ETA: 9:27 - loss: 0.6092 - accuracy: 0.8255
 43/427 [==>...........................] - ETA: 9:17 - loss: 0.6014 - accuracy: 0.8285
 44/427 [==>...........................] - ETA: 9:08 - loss: 0.5962 - accuracy: 0.8304
 45/427 [==>...........................] - ETA: 9:02 - loss: 0.5980 - accuracy: 0.8314
 46/427 [==>...........................] - ETA: 8:58 - loss: 0.5942 - accuracy: 0.8331
 47/427 [==>...........................] - ETA: 9:01 - loss: 0.5860 - accuracy: 0.8356
 48/427 [==>...........................] - ETA: 8:51 - loss: 0.5799 - accuracy: 0.8369
 49/427 [==>...........................] - ETA: 8:43 - loss: 0.5760 - accuracy: 0.8386
 50/427 [==>...........................] - ETA: 8:48 - loss: 0.5702 - accuracy: 0.8398
 51/427 [==>...........................] - ETA: 8:40 - loss: 0.5668 - accuracy: 0.8407
 52/427 [==>...........................] - ETA: 8:33 - loss: 0.5609 - accuracy: 0.8422
 53/427 [==>...........................] - ETA: 8:26 - loss: 0.5545 - accuracy: 0.8435
 54/427 [==>...........................] - ETA: 8:18 - loss: 0.5499 - accuracy: 0.8446
 55/427 [==>...........................] - ETA: 8:12 - loss: 0.5459 - accuracy: 0.8447
 56/427 [==>...........................] - ETA: 8:08 - loss: 0.5421 - accuracy: 0.8453
 57/427 [===>..........................] - ETA: 8:08 - loss: 0.5375 - accuracy: 0.8464
 58/427 [===>..........................] - ETA: 8:05 - loss: 0.5320 - accuracy: 0.8475
 59/427 [===>..........................] - ETA: 7:58 - loss: 0.5321 - accuracy: 0.8477
 60/427 [===>..........................] - ETA: 7:57 - loss: 0.5306 - accuracy: 0.8480
 61/427 [===>..........................] - ETA: 7:51 - loss: 0.5288 - accuracy: 0.8487
 62/427 [===>..........................] - ETA: 7:45 - loss: 0.5256 - accuracy: 0.8497
 63/427 [===>..........................] - ETA: 7:42 - loss: 0.5211 - accuracy: 0.8507
 64/427 [===>..........................] - ETA: 7:38 - loss: 0.5194 - accuracy: 0.8516
 65/427 [===>..........................] - ETA: 7:34 - loss: 0.5150 - accuracy: 0.8529
 66/427 [===>..........................] - ETA: 7:32 - loss: 0.5111 - accuracy: 0.8538
 67/427 [===>..........................] - ETA: 7:29 - loss: 0.5091 - accuracy: 0.8545
 68/427 [===>..........................] - ETA: 7:25 - loss: 0.5060 - accuracy: 0.8555
 69/427 [===>..........................] - ETA: 7:22 - loss: 0.5028 - accuracy: 0.8565
 70/427 [===>..........................] - ETA: 7:19 - loss: 0.4995 - accuracy: 0.8575
 71/427 [===>..........................] - ETA: 7:16 - loss: 0.4952 - accuracy: 0.8589
 72/427 [====>.........................] - ETA: 7:15 - loss: 0.4906 - accuracy: 0.8604
 73/427 [====>.........................] - ETA: 7:12 - loss: 0.4898 - accuracy: 0.8608
 74/427 [====>.........................] - ETA: 7:09 - loss: 0.4861 - accuracy: 0.8617
 75/427 [====>.........................] - ETA: 7:06 - loss: 0.4859 - accuracy: 0.8622
 76/427 [====>.........................] - ETA: 7:03 - loss: 0.4830 - accuracy: 0.8632
 77/427 [====>.........................] - ETA: 7:00 - loss: 0.4802 - accuracy: 0.8640
 78/427 [====>.........................] - ETA: 7:03 - loss: 0.4767 - accuracy: 0.8651
 79/427 [====>.........................] - ETA: 6:59 - loss: 0.4751 - accuracy: 0.8654
 80/427 [====>.........................] - ETA: 6:55 - loss: 0.4730 - accuracy: 0.8660
 81/427 [====>.........................] - ETA: 6:53 - loss: 0.4704 - accuracy: 0.8669
 82/427 [====>.........................] - ETA: 6:49 - loss: 0.4689 - accuracy: 0.8678
 83/427 [====>.........................] - ETA: 6:45 - loss: 0.4676 - accuracy: 0.8683
 84/427 [====>.........................] - ETA: 6:43 - loss: 0.4636 - accuracy: 0.8695
 85/427 [====>.........................] - ETA: 6:41 - loss: 0.4614 - accuracy: 0.8704
 86/427 [=====>........................] - ETA: 6:40 - loss: 0.4585 - accuracy: 0.8709
 87/427 [=====>........................] - ETA: 6:40 - loss: 0.4552 - accuracy: 0.8718
 88/427 [=====>........................] - ETA: 6:36 - loss: 0.4529 - accuracy: 0.8721
 89/427 [=====>........................] - ETA: 6:32 - loss: 0.4510 - accuracy: 0.8726
 90/427 [=====>........................] - ETA: 6:31 - loss: 0.4494 - accuracy: 0.8731
 91/427 [=====>........................] - ETA: 6:28 - loss: 0.4472 - accuracy: 0.8735
 92/427 [=====>........................] - ETA: 6:25 - loss: 0.4447 - accuracy: 0.8743
 93/427 [=====>........................] - ETA: 6:22 - loss: 0.4422 - accuracy: 0.8749
 94/427 [=====>........................] - ETA: 6:20 - loss: 0.4414 - accuracy: 0.8754
 95/427 [=====>........................] - ETA: 6:18 - loss: 0.4388 - accuracy: 0.8761
 96/427 [=====>........................] - ETA: 6:17 - loss: 0.4378 - accuracy: 0.8761
 97/427 [=====>........................] - ETA: 6:15 - loss: 0.4360 - accuracy: 0.8764
Using TensorFlow backend.
2020-07-23 22:48:43.114570: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.2
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2020-07-23 22:48:44.711740: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-07-23 22:48:44.920579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:1a:00.0
2020-07-23 22:48:44.922227: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Found device 1 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:1b:00.0
2020-07-23 22:48:44.927467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Found device 2 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:3d:00.0
2020-07-23 22:48:44.927529: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.2
2020-07-23 22:48:44.929636: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-07-23 22:48:44.931719: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-07-23 22:48:44.932244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-07-23 22:48:44.935098: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-07-23 22:48:44.936609: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-07-23 22:48:44.941853: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-07-23 22:48:44.956225: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1767] Adding visible gpu devices: 0, 1, 2
2020-07-23 22:48:44.977659: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2020-07-23 22:48:44.977962: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a60f0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-07-23 22:48:44.977988: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-07-23 22:48:45.453718: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x554b950 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-07-23 22:48:45.453769: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-SXM2-32GB, Compute Capability 7.0
2020-07-23 22:48:45.453784: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla V100-SXM2-32GB, Compute Capability 7.0
2020-07-23 22:48:45.453796: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (2): Tesla V100-SXM2-32GB, Compute Capability 7.0
2020-07-23 22:48:45.456926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:1a:00.0
2020-07-23 22:48:45.459282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Found device 1 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:1b:00.0
2020-07-23 22:48:45.461563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Found device 2 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:3d:00.0
2020-07-23 22:48:45.461624: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.2
2020-07-23 22:48:45.461687: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-07-23 22:48:45.461711: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-07-23 22:48:45.461733: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-07-23 22:48:45.461775: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-07-23 22:48:45.461826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-07-23 22:48:45.461848: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-07-23 22:48:45.472578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1767] Adding visible gpu devices: 0, 1, 2
2020-07-23 22:48:45.472660: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.2
2020-07-23 22:48:46.762876: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1180] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-07-23 22:48:46.762923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1186]      0 1 2 
2020-07-23 22:48:46.762932: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1199] 0:   N Y Y 
2020-07-23 22:48:46.762937: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1199] 1:   Y N Y 
2020-07-23 22:48:46.762942: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1199] 2:   Y Y N 
2020-07-23 22:48:46.769668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1325] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30164 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:1a:00.0, compute capability: 7.0)
2020-07-23 22:48:46.772015: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1325] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30164 MB memory) -> physical GPU (device: 1, name: Tesla V100-SXM2-32GB, pci bus id: 0000:1b:00.0, compute capability: 7.0)
2020-07-23 22:48:46.776066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1325] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 30164 MB memory) -> physical GPU (device: 2, name: Tesla V100-SXM2-32GB, pci bus id: 0000:3d:00.0, compute capability: 7.0)
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

2020-07-23 22:50:27.667728: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-07-23 22:50:28.133552: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
 98/427 [=====>........................] - ETA: 6:13 - loss: 0.4347 - accuracy: 0.8766
 99/427 [=====>........................] - ETA: 6:12 - loss: 0.4333 - accuracy: 0.8771
100/427 [======>.......................] - ETA: 6:10 - loss: 0.4332 - accuracy: 0.8773
101/427 [======>.......................] - ETA: 6:09 - loss: 0.4325 - accuracy: 0.8774
102/427 [======>.......................] - ETA: 6:07 - loss: 0.4315 - accuracy: 0.8775
103/427 [======>.......................] - ETA: 6:05 - loss: 0.4296 - accuracy: 0.8777
104/427 [======>.......................] - ETA: 6:03 - loss: 0.4274 - accuracy: 0.8782
105/427 [======>.......................] - ETA: 6:03 - loss: 0.4257 - accuracy: 0.8788
106/427 [======>.......................] - ETA: 6:00 - loss: 0.4230 - accuracy: 0.8795
107/427 [======>.......................] - ETA: 5:57 - loss: 0.4206 - accuracy: 0.8800
108/427 [======>.......................] - ETA: 5:54 - loss: 0.4184 - accuracy: 0.8807
109/427 [======>.......................] - ETA: 5:52 - loss: 0.4185 - accuracy: 0.8807
110/427 [======>.......................] - ETA: 5:53 - loss: 0.4162 - accuracy: 0.8813
111/427 [======>.......................] - ETA: 5:50 - loss: 0.4149 - accuracy: 0.8818
112/427 [======>.......................] - ETA: 5:48 - loss: 0.4132 - accuracy: 0.8821
113/427 [======>.......................] - ETA: 5:46 - loss: 0.4111 - accuracy: 0.8827
114/427 [=======>......................] - ETA: 5:44 - loss: 0.4100 - accuracy: 0.8829
115/427 [=======>......................] - ETA: 5:45 - loss: 0.4085 - accuracy: 0.8834
116/427 [=======>......................] - ETA: 5:42 - loss: 0.4072 - accuracy: 0.8839
117/427 [=======>......................] - ETA: 5:39 - loss: 0.4051 - accuracy: 0.8845
118/427 [=======>......................] - ETA: 5:40 - loss: 0.4041 - accuracy: 0.8849
119/427 [=======>......................] - ETA: 5:38 - loss: 0.4027 - accuracy: 0.8852
120/427 [=======>......................] - ETA: 5:35 - loss: 0.4019 - accuracy: 0.8855
121/427 [=======>......................] - ETA: 5:33 - loss: 0.4002 - accuracy: 0.8860
122/427 [=======>......................] - ETA: 5:31 - loss: 0.3991 - accuracy: 0.8863
123/427 [=======>......................] - ETA: 5:32 - loss: 0.3979 - accuracy: 0.8866
124/427 [=======>......................] - ETA: 5:29 - loss: 0.3960 - accuracy: 0.8871
125/427 [=======>......................] - ETA: 5:26 - loss: 0.3949 - accuracy: 0.8875
126/427 [=======>......................] - ETA: 5:24 - loss: 0.3933 - accuracy: 0.8880
127/427 [=======>......................] - ETA: 5:23 - loss: 0.3916 - accuracy: 0.8883
128/427 [=======>......................] - ETA: 5:23 - loss: 0.3909 - accuracy: 0.8884
129/427 [========>.....................] - ETA: 5:21 - loss: 0.3893 - accuracy: 0.8887
130/427 [========>.....................] - ETA: 5:19 - loss: 0.3885 - accuracy: 0.8888
131/427 [========>.....................] - ETA: 5:17 - loss: 0.3874 - accuracy: 0.8894
132/427 [========>.....................] - ETA: 5:16 - loss: 0.3863 - accuracy: 0.8895
