                                                                                                                                                
================
== TensorFlow ==
================

NVIDIA Release 20.03-tf1 (build 11025831)
 34480128/102869336 [=========>....................] - ETA: 16s
 34922496/102869336 [=========>....................] - ETA: 16s
 35577856/102869336 [=========>....................] - ETA: 16s
 35594240/102869336 [=========>....................] - ETA: 16s
 36003840/102869336 [=========>....................] - ETA: 16s
 36020224/102869336 [=========>....................] - ETA: 16s
 36429824/102869336 [=========>....................] - ETA: 16s
 36446208/102869336 [=========>....................] - ETA: 16s
 36888576/102869336 [=========>....................] - ETA: 16s
 36904960/102869336 [=========>....................] - ETA: 16s
 37330944/102869336 [=========>....................] - ETA: 16s
 37347328/102869336 [=========>....................] - ETA: 17s
 37806080/102869336 [==========>...................] - ETA: 16s
 37822464/102869336 [==========>...................] - ETA: 17s
 38264832/102869336 [==========>...................] - ETA: 16s
 38281216/102869336 [==========>...................] - ETA: 16s
 38297600/102869336 [==========>...................] - ETA: 17s
 38739968/102869336 [==========>...................] - ETA: 16s
 38756352/102869336 [==========>...................] - ETA: 17s
 38772736/102869336 [==========>...................] - ETA: 17s
 39231488/102869336 [==========>...................] - ETA: 16s
 39247872/102869336 [==========>...................] - ETA: 17s
 39723008/102869336 [==========>...................] - ETA: 17s
 39739392/102869336 [==========>...................] - ETA: 17s
 40214528/102869336 [==========>...................] - ETA: 17s
 40230912/102869336 [==========>...................] - ETA: 17s
 40706048/102869336 [==========>...................] - ETA: 16s
 40722432/102869336 [==========>...................] - ETA: 17s
 41197568/102869336 [===========>..................] - ETA: 16s
 41213952/102869336 [===========>..................] - ETA: 17s
 41230336/102869336 [===========>..................] - ETA: 17s
 41705472/102869336 [===========>..................] - ETA: 17s
 41721856/102869336 [===========>..................] - ETA: 17s
 42213376/102869336 [===========>..................] - ETA: 16s
 42229760/102869336 [===========>..................] - ETA: 17s
 42721280/102869336 [===========>..................] - ETA: 16s
 42737664/102869336 [===========>..................] - ETA: 17s
 43229184/102869336 [===========>..................] - ETA: 16s
 43245568/102869336 [===========>..................] - ETA: 16s
 43737088/102869336 [===========>..................] - ETA: 16s
 43753472/102869336 [===========>..................] - ETA: 16s
 44244992/102869336 [===========>..................] - ETA: 16s
 44261376/102869336 [===========>..................] - ETA: 16s
 44752896/102869336 [============>.................] - ETA: 16s
 44769280/102869336 [============>.................] - ETA: 16s
 45260800/102869336 [============>.................] - ETA: 16s
 45277184/102869336 [============>.................] - ETA: 16s
 45293568/102869336 [============>.................] - ETA: 16s
 45768704/102869336 [============>.................] - ETA: 16s
 45785088/102869336 [============>.................] - ETA: 16s
 45801472/102869336 [============>.................] - ETA: 16s
 45981696/102869336 [============>.................] - ETA: 16s
 46702592/102869336 [============>.................] - ETA: 16s
 46718976/102869336 [============>.................] - ETA: 16s
 47063040/102869336 [============>.................] - ETA: 16s
 47079424/102869336 [============>.................] - ETA: 16s
 47095808/102869336 [============>.................] - ETA: 16s
 47718400/102869336 [============>.................] - ETA: 16s
 47734784/102869336 [============>.................] - ETA: 16s
 47980544/102869336 [============>.................] - ETA: 16s
 47996928/102869336 [============>.................] - ETA: 16s
 48013312/102869336 [=============>................] - ETA: 16s
 48275456/102869336 [=============>................] - ETA: 16s
 48291840/102869336 [=============>................] - ETA: 16s
 48553984/102869336 [=============>................] - ETA: 16s
 48570368/102869336 [=============>................] - ETA: 16s
 48848896/102869336 [=============>................] - ETA: 16s
 48865280/102869336 [=============>................] - ETA: 17s
 49143808/102869336 [=============>................] - ETA: 16s
 49160192/102869336 [=============>................] - ETA: 17s
 49438720/102869336 [=============>................] - ETA: 16s
 49455104/102869336 [=============>................] - ETA: 17s
 49471488/102869336 [=============>................] - ETA: 17s
 49750016/102869336 [=============>................] - ETA: 17s
 49782784/102869336 [=============>................] - ETA: 17s
 50061312/102869336 [=============>................] - ETA: 17s
 50077696/102869336 [=============>................] - ETA: 17s
 50372608/102869336 [=============>................] - ETA: 17s
 50405376/102869336 [=============>................] - ETA: 17s
 50683904/102869336 [=============>................] - ETA: 17s
 50700288/102869336 [=============>................] - ETA: 17s
 50716672/102869336 [=============>................] - ETA: 17s
 50831360/102869336 [=============>................] - ETA: 17s
 51257344/102869336 [=============>................] - ETA: 17s
 51273728/102869336 [=============>................] - ETA: 17s
 51486720/102869336 [==============>...............] - ETA: 17s
 51503104/102869336 [==============>...............] - ETA: 17s
 51716096/102869336 [==============>...............] - ETA: 17s
 51732480/102869336 [==============>...............] - ETA: 17s
 51945472/102869336 [==============>...............] - ETA: 17s
 51961856/102869336 [==============>...............] - ETA: 17s
 51978240/102869336 [==============>...............] - ETA: 17s
 52191232/102869336 [==============>...............] - ETA: 17s
 52207616/102869336 [==============>...............] - ETA: 17s
 52224000/102869336 [==============>...............] - ETA: 17s
 52453376/102869336 [==============>...............] - ETA: 17s
 52469760/102869336 [==============>...............] - ETA: 17s
 52699136/102869336 [==============>...............] - ETA: 17s
 52715520/102869336 [==============>...............] - ETA: 17s
 52731904/102869336 [==============>...............] - ETA: 17s
 52961280/102869336 [==============>...............] - ETA: 17s
 52977664/102869336 [==============>...............] - ETA: 17s
 53207040/102869336 [==============>...............] - ETA: 17s
 53223424/102869336 [==============>...............] - ETA: 17s
 53239808/102869336 [==============>...............] - ETA: 17s
 53469184/102869336 [==============>...............] - ETA: 17s
 53485568/102869336 [==============>...............] - ETA: 17s
 53501952/102869336 [==============>...............] - ETA: 17s
 53747712/102869336 [==============>...............] - ETA: 17s
 53764096/102869336 [==============>...............] - ETA: 17s
 54009856/102869336 [==============>...............] - ETA: 17s
 54026240/102869336 [==============>...............] - ETA: 17s
 54272000/102869336 [==============>...............] - ETA: 17s
 54288384/102869336 [==============>...............] - ETA: 17s
 54304768/102869336 [==============>...............] - ETA: 17s
 54534144/102869336 [==============>...............] - ETA: 17s
 54550528/102869336 [==============>...............] - ETA: 17s
 54566912/102869336 [==============>...............] - ETA: 17s
 54812672/102869336 [==============>...............] - ETA: 17s
 54845440/102869336 [==============>...............] - ETA: 17s
 55074816/102869336 [===============>..............] - ETA: 17s
 55091200/102869336 [===============>..............] - ETA: 17s
 55107584/102869336 [===============>..............] - ETA: 17s
 55353344/102869336 [===============>..............] - ETA: 17s
 55386112/102869336 [===============>..............] - ETA: 17s
 55615488/102869336 [===============>..............] - ETA: 17s
 55631872/102869336 [===============>..............] - ETA: 17s
 55648256/102869336 [===============>..............] - ETA: 17s
 55894016/102869336 [===============>..............] - ETA: 17s
 55910400/102869336 [===============>..............] - ETA: 17s
 56156160/102869336 [===============>..............] - ETA: 17s
 56172544/102869336 [===============>..............] - ETA: 17s
 56188928/102869336 [===============>..............] - ETA: 17s
 56287232/102869336 [===============>..............] - ETA: 17s
 56647680/102869336 [===============>..............] - ETA: 17s
 56664064/102869336 [===============>..............] - ETA: 17s
 56680448/102869336 [===============>..............] - ETA: 17s
 56844288/102869336 [===============>..............] - ETA: 17s
 56860672/102869336 [===============>..............] - ETA: 17s
 56877056/102869336 [===============>..............] - ETA: 17s
 57057280/102869336 [===============>..............] - ETA: 17s
 57073664/102869336 [===============>..............] - ETA: 17s
 57270272/102869336 [===============>..............] - ETA: 17s
 57286656/102869336 [===============>..............] - ETA: 17s
 57483264/102869336 [===============>..............] - ETA: 17s
 57499648/102869336 [===============>..............] - ETA: 17s
 57712640/102869336 [===============>..............] - ETA: 17s
 57729024/102869336 [===============>..............] - ETA: 17s
 57942016/102869336 [===============>..............] - ETA: 17s
 57958400/102869336 [===============>..............] - ETA: 17s
 57974784/102869336 [===============>..............] - ETA: 17s
 58187776/102869336 [===============>..............] - ETA: 17s
 58204160/102869336 [===============>..............] - ETA: 17s
 58433536/102869336 [================>.............] - ETA: 17s
 58449920/102869336 [================>.............] - ETA: 17s
 58679296/102869336 [================>.............] - ETA: 17s
 58695680/102869336 [================>.............] - ETA: 17s
 58712064/102869336 [================>.............] - ETA: 17s
 58925056/102869336 [================>.............] - ETA: 17s
 58957824/102869336 [================>.............] - ETA: 17s
 59187200/102869336 [================>.............] - ETA: 17s
 59203584/102869336 [================>.............] - ETA: 17s
 59219968/102869336 [================>.............] - ETA: 17s
 59449344/102869336 [================>.............] - ETA: 17s
 59465728/102869336 [================>.............] - ETA: 17s
 59482112/102869336 [================>.............] - ETA: 17s
 59711488/102869336 [================>.............] - ETA: 17s
 59727872/102869336 [================>.............] - ETA: 17s
 59744256/102869336 [================>.............] - ETA: 17s
 59973632/102869336 [================>.............] - ETA: 17s
 59990016/102869336 [================>.............] - ETA: 17s
 60006400/102869336 [================>.............] - ETA: 17s
 60235776/102869336 [================>.............] - ETA: 17s
 60252160/102869336 [================>.............] - ETA: 17s
 60268544/102869336 [================>.............] - ETA: 17s
 60497920/102869336 [================>.............] - ETA: 17s
 60530688/102869336 [================>.............] - ETA: 17s
 60776448/102869336 [================>.............] - ETA: 17s
 60792832/102869336 [================>.............] - ETA: 17s
 61038592/102869336 [================>.............] - ETA: 17s
 61071360/102869336 [================>.............] - ETA: 17s
 61317120/102869336 [================>.............] - ETA: 17s
 61333504/102869336 [================>.............] - ETA: 17s
 61579264/102869336 [================>.............] - ETA: 17s
 61612032/102869336 [================>.............] - ETA: 17s
 61857792/102869336 [=================>............] - ETA: 17s
 61874176/102869336 [=================>............] - ETA: 17s
 62119936/102869336 [=================>............] - ETA: 17s
 62152704/102869336 [=================>............] - ETA: 17s
 62382080/102869336 [=================>............] - ETA: 17s
 62414848/102869336 [=================>............] - ETA: 17s
 62660608/102869336 [=================>............] - ETA: 17s
 62693376/102869336 [=================>............] - ETA: 17s
 62922752/102869336 [=================>............] - ETA: 17s
 62955520/102869336 [=================>............] - ETA: 17s
 63201280/102869336 [=================>............] - ETA: 17s
 63234048/102869336 [=================>............] - ETA: 17s
 63463424/102869336 [=================>............] - ETA: 17s
 63496192/102869336 [=================>............] - ETA: 17s
 63741952/102869336 [=================>............] - ETA: 17s
 63758336/102869336 [=================>............] - ETA: 17s
 63774720/102869336 [=================>............] - ETA: 17s
 64004096/102869336 [=================>............] - ETA: 16s
 64036864/102869336 [=================>............] - ETA: 17s
 64282624/102869336 [=================>............] - ETA: 16s
 64299008/102869336 [=================>............] - ETA: 16s
 64331776/102869336 [=================>............] - ETA: 16s
 64544768/102869336 [=================>............] - ETA: 16s
 64577536/102869336 [=================>............] - ETA: 16s
 64823296/102869336 [=================>............] - ETA: 16s
 64856064/102869336 [=================>............] - ETA: 16s
 65101824/102869336 [=================>............] - ETA: 16s
 65118208/102869336 [=================>............] - ETA: 16s
 65150976/102869336 [==================>...........] - ETA: 16s
 65380352/102869336 [==================>...........] - ETA: 16s
 65396736/102869336 [==================>...........] - ETA: 16s
 65429504/102869336 [==================>...........] - ETA: 16s
 65642496/102869336 [==================>...........] - ETA: 16s
 65675264/102869336 [==================>...........] - ETA: 16s
 65708032/102869336 [==================>...........] - ETA: 16s
 65921024/102869336 [==================>...........] - ETA: 16s
 65953792/102869336 [==================>...........] - ETA: 16s
 65986560/102869336 [==================>...........] - ETA: 16s
 66215936/102869336 [==================>...........] - ETA: 16s
 66248704/102869336 [==================>...........] - ETA: 16s
 66494464/102869336 [==================>...........] - ETA: 16s
 66527232/102869336 [==================>...........] - ETA: 16s
 66789376/102869336 [==================>...........] - ETA: 16s
 66822144/102869336 [==================>...........] - ETA: 16s
 67067904/102869336 [==================>...........] - ETA: 16s
 67100672/102869336 [==================>...........] - ETA: 16s
 67133440/102869336 [==================>...........] - ETA: 16s
 67379200/102869336 [==================>...........] - ETA: 16s
 67411968/102869336 [==================>...........] - ETA: 16s
 67674112/102869336 [==================>...........] - ETA: 16s
 67706880/102869336 [==================>...........] - ETA: 16s
 67739648/102869336 [==================>...........] - ETA: 16s
 67985408/102869336 [==================>...........] - ETA: 15s
 68018176/102869336 [==================>...........] - ETA: 15s
 68296704/102869336 [==================>...........] - ETA: 15s
 68329472/102869336 [==================>...........] - ETA: 15s
 68362240/102869336 [==================>...........] - ETA: 15s
 68624384/102869336 [===================>..........] - ETA: 15s
 68657152/102869336 [===================>..........] - ETA: 15s
 68952064/102869336 [===================>..........] - ETA: 15s
 68984832/102869336 [===================>..........] - ETA: 15s
 69017600/102869336 [===================>..........] - ETA: 15s
 69296128/102869336 [===================>..........] - ETA: 15s
 69328896/102869336 [===================>..........] - ETA: 15s
 69640192/102869336 [===================>..........] - ETA: 15s
 69672960/102869336 [===================>..........] - ETA: 15s
 69722112/102869336 [===================>..........] - ETA: 15s
 70000640/102869336 [===================>..........] - ETA: 15s
 70033408/102869336 [===================>..........] - ETA: 15s
 70082560/102869336 [===================>..........] - ETA: 15s
 70361088/102869336 [===================>..........] - ETA: 15s
 70410240/102869336 [===================>..........] - ETA: 15s
 70459392/102869336 [===================>..........] - ETA: 15s
 70754304/102869336 [===================>..........] - ETA: 14s
 70787072/102869336 [===================>..........] - ETA: 14s
 70803456/102869336 [===================>..........] - ETA: 14s
Using TensorFlow backend.
2020-07-22 08:22:35.843538: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.2
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

2020-07-22 08:22:37.375648: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-07-22 08:22:37.426605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:b2:00.0
2020-07-22 08:22:37.426652: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.2
2020-07-22 08:22:37.429305: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-07-22 08:22:37.431571: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-07-22 08:22:37.432066: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-07-22 08:22:37.434093: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-07-22 08:22:37.435225: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-07-22 08:22:37.439952: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-07-22 08:22:37.443456: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1767] Adding visible gpu devices: 0
2020-07-22 08:22:37.452448: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200000000 Hz
2020-07-22 08:22:37.452893: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5006dd0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-07-22 08:22:37.452937: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-07-22 08:22:37.612337: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x50e5c40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-07-22 08:22:37.612389: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-SXM2-32GB, Compute Capability 7.0
2020-07-22 08:22:37.615481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Found device 0 with properties: 
name: Tesla V100-SXM2-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:b2:00.0
2020-07-22 08:22:37.615555: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.2
2020-07-22 08:22:37.615627: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-07-22 08:22:37.615668: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-07-22 08:22:37.615708: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-07-22 08:22:37.615752: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-07-22 08:22:37.615786: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-07-22 08:22:37.615822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-07-22 08:22:37.622098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1767] Adding visible gpu devices: 0
2020-07-22 08:22:37.622174: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.2
2020-07-22 08:22:38.126682: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1180] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-07-22 08:22:38.126721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1186]      0 
2020-07-22 08:22:38.126730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1199] 0:   N 
2020-07-22 08:22:38.130155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1325] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30164 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:b2:00.0, compute capability: 7.0)
 71147520/102869336 [===================>..........] - ETA: 14s
 71180288/102869336 [===================>..........] - ETA: 14s
 71213056/102869336 [===================>..........] - ETA: 14s
 71557120/102869336 [===================>..........] - ETA: 14s
 71589888/102869336 [===================>..........] - ETA: 14s
 71622656/102869336 [===================>..........] - ETA: 14s
 71983104/102869336 [===================>..........] - ETA: 14s
 72032256/102869336 [====================>.........] - ETA: 14s
 72081408/102869336 [====================>.........] - ETA: 14s
 72425472/102869336 [====================>.........] - ETA: 14s
 72474624/102869336 [====================>.........] - ETA: 14s
 72491008/102869336 [====================>.........] - ETA: 14s
 72884224/102869336 [====================>.........] - ETA: 13s
 72933376/102869336 [====================>.........] - ETA: 13s
 72966144/102869336 [====================>.........] - ETA: 13s
 73359360/102869336 [====================>.........] - ETA: 13s
 73408512/102869336 [====================>.........] - ETA: 13s
 73441280/102869336 [====================>.........] - ETA: 13s
 73867264/102869336 [====================>.........] - ETA: 13s
 73916416/102869336 [====================>.........] - ETA: 13s
 73949184/102869336 [====================>.........] - ETA: 13s
 74375168/102869336 [====================>.........] - ETA: 13s
 74440704/102869336 [====================>.........] - ETA: 13s
 74457088/102869336 [====================>.........] - ETA: 13s
 74915840/102869336 [====================>.........] - ETA: 12s
 74981376/102869336 [====================>.........] - ETA: 12s
 75014144/102869336 [====================>.........] - ETA: 12s
 75489280/102869336 [=====================>........] - ETA: 12s
 75554816/102869336 [=====================>........] - ETA: 12s
 75587584/102869336 [=====================>........] - ETA: 12s
 76079104/102869336 [=====================>........] - ETA: 12s
 76144640/102869336 [=====================>........] - ETA: 12s
 76177408/102869336 [=====================>........] - ETA: 12s
 76701696/102869336 [=====================>........] - ETA: 12s
 76767232/102869336 [=====================>........] - ETA: 12s
 76800000/102869336 [=====================>........] - ETA: 12s
 77340672/102869336 [=====================>........] - ETA: 11s
 77406208/102869336 [=====================>........] - ETA: 11s
 77438976/102869336 [=====================>........] - ETA: 11s
 78012416/102869336 [=====================>........] - ETA: 11s
 78077952/102869336 [=====================>........] - ETA: 11s
 78127104/102869336 [=====================>........] - ETA: 11s
 78716928/102869336 [=====================>........] - ETA: 11s
 78798848/102869336 [=====================>........] - ETA: 11s
 78831616/102869336 [=====================>........] - ETA: 11s
 79454208/102869336 [======================>.......] - ETA: 10s
 79536128/102869336 [======================>.......] - ETA: 10s
 79568896/102869336 [======================>.......] - ETA: 10s
 80224256/102869336 [======================>.......] - ETA: 10s
 80306176/102869336 [======================>.......] - ETA: 10s
 80355328/102869336 [======================>.......] - ETA: 10s
 81027072/102869336 [======================>.......] - ETA: 9s 
 81108992/102869336 [======================>.......] - ETA: 9s
 81158144/102869336 [======================>.......] - ETA: 9s
 81780736/102869336 [======================>.......] - ETA: 9s
 82747392/102869336 [=======================>......] - ETA: 9s
 82796544/102869336 [=======================>......] - ETA: 9s
 82878464/102869336 [=======================>......] - ETA: 8s
 83337216/102869336 [=======================>......] - ETA: 8s
 83402752/102869336 [=======================>......] - ETA: 8s
 83435520/102869336 [=======================>......] - ETA: 8s
 83976192/102869336 [=======================>......] - ETA: 8s
 84041728/102869336 [=======================>......] - ETA: 8s
 84074496/102869336 [=======================>......] - ETA: 8s
 84647936/102869336 [=======================>......] - ETA: 8s
 84713472/102869336 [=======================>......] - ETA: 8s
 84746240/102869336 [=======================>......] - ETA: 8s
 85336064/102869336 [=======================>......] - ETA: 7s
 85401600/102869336 [=======================>......] - ETA: 7s
 85434368/102869336 [=======================>......] - ETA: 7s
 86040576/102869336 [========================>.....] - ETA: 7s
 86106112/102869336 [========================>.....] - ETA: 7s
 86138880/102869336 [========================>.....] - ETA: 7s
 86745088/102869336 [========================>.....] - ETA: 7s
 86827008/102869336 [========================>.....] - ETA: 7s
 86859776/102869336 [========================>.....] - ETA: 7s
 87482368/102869336 [========================>.....] - ETA: 6s
 87564288/102869336 [========================>.....] - ETA: 6s
 87597056/102869336 [========================>.....] - ETA: 6s
 88236032/102869336 [========================>.....] - ETA: 6s
 88301568/102869336 [========================>.....] - ETA: 6s
 88350720/102869336 [========================>.....] - ETA: 6s
 88989696/102869336 [========================>.....] - ETA: 6s
 89071616/102869336 [========================>.....] - ETA: 6s
 89104384/102869336 [========================>.....] - ETA: 6s
 89399296/102869336 [=========================>....] - ETA: 5s
 90447872/102869336 [=========================>....] - ETA: 5s
 90497024/102869336 [=========================>....] - ETA: 5s
 90578944/102869336 [=========================>....] - ETA: 5s
 90988544/102869336 [=========================>....] - ETA: 5s
 91054080/102869336 [=========================>....] - ETA: 5s
 91136000/102869336 [=========================>....] - ETA: 5s
 91545600/102869336 [=========================>....] - ETA: 4s
 91594752/102869336 [=========================>....] - ETA: 4s
 91627520/102869336 [=========================>....] - ETA: 4s
 92119040/102869336 [=========================>....] - ETA: 4s
 92184576/102869336 [=========================>....] - ETA: 4s
 92200960/102869336 [=========================>....] - ETA: 4s
 92708864/102869336 [==========================>...] - ETA: 4s
 92758016/102869336 [==========================>...] - ETA: 4s
 92790784/102869336 [==========================>...] - ETA: 4s
 93298688/102869336 [==========================>...] - ETA: 4s
 93364224/102869336 [==========================>...] - ETA: 4s
 93396992/102869336 [==========================>...] - ETA: 4s
 93904896/102869336 [==========================>...] - ETA: 3s
 93970432/102869336 [==========================>...] - ETA: 3s
 94003200/102869336 [==========================>...] - ETA: 3s
 94511104/102869336 [==========================>...] - ETA: 3s
 94576640/102869336 [==========================>...] - ETA: 3s
 94609408/102869336 [==========================>...] - ETA: 3s
 94707712/102869336 [==========================>...] - ETA: 3s
 95576064/102869336 [==========================>...] - ETA: 3s
 96067584/102869336 [===========================>..] - ETA: 2s
 96083968/102869336 [===========================>..] - ETA: 2s
 96133120/102869336 [===========================>..] - ETA: 2s
 96362496/102869336 [===========================>..] - ETA: 2s
 96395264/102869336 [===========================>..] - ETA: 2s
 96428032/102869336 [===========================>..] - ETA: 2s
 96673792/102869336 [===========================>..] - ETA: 2s
 96706560/102869336 [===========================>..] - ETA: 2s
 96722944/102869336 [===========================>..] - ETA: 2s
 97001472/102869336 [===========================>..] - ETA: 2s
 97034240/102869336 [===========================>..] - ETA: 2s
 97083392/102869336 [===========================>..] - ETA: 2s
 97329152/102869336 [===========================>..] - ETA: 2s
 97361920/102869336 [===========================>..] - ETA: 2s
 97378304/102869336 [===========================>..] - ETA: 2s
 97673216/102869336 [===========================>..] - ETA: 2s
 97705984/102869336 [===========================>..] - ETA: 2s
 97755136/102869336 [===========================>..] - ETA: 2s
 98017280/102869336 [===========================>..] - ETA: 2s
 98050048/102869336 [===========================>..] - ETA: 2s
 98099200/102869336 [===========================>..] - ETA: 2s
 98361344/102869336 [===========================>..] - ETA: 1s
 98394112/102869336 [===========================>..] - ETA: 1s
 98410496/102869336 [===========================>..] - ETA: 1s
 98705408/102869336 [===========================>..] - ETA: 1s
 98754560/102869336 [===========================>..] - ETA: 1s
 98803712/102869336 [===========================>..] - ETA: 1s
 99065856/102869336 [===========================>..] - ETA: 1s
 99098624/102869336 [===========================>..] - ETA: 1s
 99131392/102869336 [===========================>..] - ETA: 1s
 99426304/102869336 [===========================>..] - ETA: 1s
 99459072/102869336 [============================>.] - ETA: 1s
